Qmax,WLmax
0.48113,0.59434
0.78302,0.19811
0.93396,0.53774
0.53774,0.70755
0.65094,0.91509
0.5566,0.57547
0.82075,0.85849
0.29245,0.5566
0.68868,0.63208
0.59434,0.34906
0.27358,0.61321
0.74528,0.76415
0.04717,0.14151
0.70755,0.65094
0.38679,0.93396
0.99057,0.83962
0.46226,0.9717
0.21698,0.31132
0.34906,0.80189
0.5,0.68868
0.12264,0.46226
0.83962,0.4434
0.61321,0.66981
0.31132,0.5
0.72642,0.23585
0.66981,0.42453
0.17925,0.04717
0.009434,0.028302
0.9717,0.21698
0.87736,0.74528
0.25472,0.29245
0.19811,0.009434
0.084906,0.17925
0.14151,0.27358
0.85849,0.25472
0.066038,0.16038
0.63208,0.10377
0.57547,0.95283
0.33019,0.48113
0.10377,0.12264
0.91509,0.82075
0.16038,0.78302
0.51887,0.066038
0.76415,0.89623
0.40566,0.40566
0.36792,0.084906
0.4434,0.38679
0.028302,0.51887
0.23585,0.36792
0.80189,0.87736
0.95283,0.72642
0.89623,0.99057
0.42453,0.33019
