Date,year,month,day,Wlmax,Qmax
1968-03-31 22:45:00,1968,3,31,6.637,773.7557067871094
1969-04-20 22:30:00,1969,4,20,6.545,953.3132019042969
1970-05-07 20:30:00,1970,5,7,6.461,986.0973815917969
1971-04-24 20:00:00,1971,4,24,7.233,1095.8154907226562
1972-05-11 06:30:00,1972,5,11,7.023,1256.4282836914062
1973-03-20 21:00:00,1973,3,20,7.334,1291.9283447265625
1974-05-24 23:00:00,1974,5,24,7.35,984.1185302734375
1975-04-27 20:45:00,1975,4,27,6.955,655.1537475585938
1976-04-05 00:45:00,1976,4,5,7.558,1426.535400390625
1977-03-19 08:30:00,1977,3,19,6.543,692.4275512695312
1978-04-22 06:45:00,1978,4,22,6.887,975.5519714355469
1979-05-03 01:00:00,1979,5,3,6.77,787.3570251464844
1980-04-17 21:15:00,1980,4,17,6.461,497.3008270263672
1981-02-27 01:00:00,1981,2,27,6.893,778.8146362304688
1982-04-29 01:00:00,1982,4,29,6.554,799.8448791503906
1983-05-12 21:00:00,1983,5,12,7.031,1111.1759033203125
1984-04-18 23:00:00,1984,4,18,6.991,735.4854431152344
1985-05-04 19:30:00,1985,5,4,6.517,782.8003234863281
1986-04-10 20:45:00,1986,4,10,6.486,899.6443786621094
1987-04-03 00:15:00,1987,4,3,6.732,653.06689453125
1988-04-09 02:00:00,1988,4,9,6.032,486.18731689453125
1989-04-08 21:30:00,1989,4,8,5.7,696.354736328125
1990-05-01 01:30:00,1990,5,1,6.21,830.8049621582031
1991-04-23 16:30:00,1991,4,23,6.87,1052.9181518554688
1992-04-27 05:30:00,1992,4,27,6.3,905.048828125
1993-04-24 21:45:00,1993,4,24,7.05,1497.7658081054688
1994-04-19 01:45:00,1994,4,19,6.395,1014.6358947753906
1995-01-22 11:30:00,1995,1,22,5.984,716.5602111816406
1996-05-05 21:30:00,1996,5,5,6.524,1041.4674682617188
1997-05-08 22:30:00,1997,5,8,6.799,916.6781616210938
1998-04-03 01:00:00,1998,4,3,7.338,1282.905517578125
1999-04-11 05:00:00,1999,4,11,5.802,532.7001647949219
2000-04-11 00:30:00,2000,4,11,5.921,1187.5704345703125
2001-04-15 03:00:00,2001,4,15,6.292,790.7186279296875
2002-04-24 05:45:00,2002,4,24,6.078,570.3609924316406
2003-12-01 14:15:00,2003,12,1,5.902,962.4326477050781
2004-04-06 20:30:00,2004,4,6,5.789,760.67919921875
2005-04-30 01:45:00,2005,4,30,6.783,906.3340454101562
2006-12-04 07:00:00,2006,12,4,6.047,903.0633544921875
2007-04-19 20:45:00,2007,4,19,6.459,959.7551574707031
2008-04-24 23:15:00,2008,4,24,6.948,927.8302917480469
2009-04-08 09:00:00,2009,4,8,6.614,970.6076049804688
2010-12-05 09:30:00,2010,12,5,5.637,750.7569274902344
2011-05-06 23:00:00,2011,5,6,6.822,717.0546875
2012-03-24 21:45:00,2012,3,24,6.215,508.665771484375
2013-05-27 21:00:00,2013,5,27,5.984,970.0785522460938
2014-04-17 10:45:00,2014,4,17,6.767,209.3725128173828
2015-04-24 01:00:00,2015,4,24,5.771,410.4115905761719
2016-04-09 21:15:00,2016,4,9,6.361,176.21692657470703
2017-05-09 06:45:00,2017,5,9,7.197,593.732177734375
2018-05-06 01:45:00,2018,5,6,6.679,655.0131225585938
2019-04-23 23:30:00,2019,4,23,7.338,246.9236297607422
